INDEX,RESP_THORAX,RESP_ABDOMEN,ACC_VERTICAL,ACC_HORIZONTAL
1859,29760.0,36192.0,27720.0,33856.0
1860,29144.0,37264.0,27480.0,34084.0
1861,29608.0,38808.0,27276.0,33708.0
1862,31376.0,40368.0,28468.0,34184.0
1863,33084.0,43168.0,27952.0,34744.0
1864,34416.0,45928.0,26720.0,33888.0
1865,35332.0,46464.0,26440.0,34232.0
1866,36096.0,46476.0,26052.0,34412.0
1867,36040.0,44928.0,24712.0,33504.0
1868,34780.0,40248.0,23484.0,32984.0
1869,32820.0,34828.0,22592.0,31880.0
1870,31916.0,32036.0,24400.0,31552.0
1871,32360.0,34780.0,24560.0,35352.0
1872,33176.0,37656.0,25056.0,39180.0
1873,32708.0,38520.0,24328.0,36192.0
1874,30880.0,37360.0,22504.0,38012.0
1875,29000.0,34964.0,23424.0,35564.0
1876,28428.0,32080.0,24808.0,36360.0
1877,29076.0,29376.0,25284.0,35936.0
1878,29504.0,26816.0,26268.0,35288.0
1879,28672.0,24292.0,26928.0,35560.0
1880,26484.0,22552.0,27660.0,33136.0
1881,23660.0,22224.0,28288.0,30584.0
1882,21248.0,23477.0,30444.0,30244.0
1883,19744.0,26008.0,31508.0,30232.0
1884,19304.0,29716.0,31816.0,29340.0
1885,20056.0,33952.0,32464.0,29176.0
1886,21440.0,38008.0,32984.0,29984.0
1887,23016.0,41784.0,33080.0,30312.0
1888,24682.0,44684.0,33684.0,31808.0
1889,25772.0,47304.0,32216.0,33280.0
1890,26320.0,49248.0,32388.0,34608.0
1891,27512.0,49584.0,32080.0,36180.0
1892,29256.0,49096.0,31812.0,35672.0
1893,30960.0,48392.0,34380.0,32964.0
1894,31848.0,46472.0,52068.0,18196.0
1895,31004.0,44160.0,17196.0,16970.0
1896,28412.0,39840.0,14714.0,28724.0
1897,24808.0,34600.0,30744.0,36824.0
1898,21564.0,30492.0,27348.0,34256.0
1899,18896.0,29284.0,27936.0,34376.0
1900,17152.0,27802.0,27360.0,33808.0
1901,16752.0,27484.0,27156.0,33532.0
1902,17488.0,27412.0,27100.0,33384.0
1903,17952.0,27328.0,27472.0,33460.0
1904,18140.0,28464.0,27600.0,33560.0
1905,18152.0,30780.0,27456.0,33236.0
1906,17808.0,33768.0,27120.0,32772.0
1907,17144.0,36624.0,27200.0,33000.0
1908,16940.0,39560.0,27452.0,33492.0
1909,17200.0,42480.0,27272.0,32836.0
1910,17520.0,45440.0,27224.0,33168.0
1911,18096.0,48016.0,27360.0,33332.0
1912,19268.0,50280.0,27028.0,33160.0
1913,20624.0,51920.0,26772.0,33304.0
1914,21952.0,51864.0,26636.0,33568.0
1915,23524.0,50624.0,26404.0,33644.0
1916,25568.0,49328.0,26036.0,33984.0
1917,27824.0,44984.0,25292.0,32996.0
1918,29768.0,38968.0,24756.0,33080.0
1919,30444.0,33904.0,26016.0,32608.0
1920,29724.0,29480.0,25436.0,32168.0
1921,28896.0,26356.0,24956.0,32264.0
1922,30628.0,26096.0,25128.0,32288.0
1923,34328.0,28560.0,23560.0,34684.0
1924,36112.0,31064.0,21460.0,37852.0
1925,34384.0,31644.0,24376.0,38324.0
1926,30320.0,30456.0,23384.0,41772.0
1927,27284.0,29984.0,24164.0,36808.0
1928,26644.0,31120.0,26800.0,35120.0
1929,27808.0,33064.0,27796.0,34732.0
1930,29192.0,34688.0,27892.0,33960.0
1931,29324.0,36304.0,28368.0,31932.0
1932,28984.0,38076.0,30008.0,31680.0
1933,29512.0,41276.0,29968.0,29208.0
1934,31080.0,44376.0,29972.0,28180.0
1935,33408.0,46640.0,29808.0,28020.0
1936,37008.0,48928.0,29980.0,29056.0
1937,40596.0,51028.0,29908.0,29448.0
1938,43632.0,52848.0,29344.0,29840.0
1939,46144.0,54496.0,28432.0,30880.0
1940,47864.0,55872.0,27440.0,31380.0
1941,49072.0,56940.0,26668.0,31664.0
1942,50448.0,58168.0,26292.0,32888.0
1943,52112.0,59032.0,25356.0,32524.0
1944,53696.0,59656.0,24436.0,32048.0
1945,55080.0,60296.0,23824.0,32152.0
1946,56304.0,61112.0,22384.0,32560.0
1947,57384.0,61560.0,21360.0,33804.0
1948,57912.0,61720.0,21980.0,35416.0
1949,56720.0,61616.0,22720.0,37384.0
1950,53280.0,60536.0,24120.0,39504.0
1951,47248.0,58216.0,26912.0,42160.0
1952,41336.0,54264.0,27304.0,42144.0
1953,36600.0,49152.0,25728.0,40076.0
1954,33476.0,44320.0,32336.0,41444.0
1955,31716.0,40016.0,22988.0,19516.0
1956,31660.0,35296.0,27356.0,40776.0
1957,33776.0,30992.0,24824.0,37108.0
1958,36316.0,29064.0,28100.0,34288.0
1959,36096.0,31808.0,27260.0,34696.0
1960,31332.0,36508.0,27352.0,32200.0
1961,27328.0,40576.0,27460.0,32724.0
1962,24172.0,43904.0,27176.0,32960.0
1963,23948.0,46680.0,27264.0,32832.0
1964,27176.0,49144.0,27512.0,32900.0
1965,31544.0,51272.0,27344.0,32744.0
1966,35068.0,52984.0,27392.0,32864.0
1967,36712.0,54628.0,27468.0,32976.0
1968,37048.0,55792.0,27476.0,32656.0
1969,36280.0,56008.0,27524.0,32904.0
1970,35140.0,55728.0,27388.0,32864.0
1971,34844.0,54656.0,27440.0,32812.0
1972,35416.0,53844.0,27496.0,32532.0
1973,36888.0,53332.0,27412.0,32856.0
1974,38520.0,52824.0,27300.0,33112.0
1975,39724.0,51488.0,27272.0,33032.0
1976,40876.0,50024.0,27164.0,33020.0
1977,42304.0,49400.0,26864.0,33200.0
1978,44344.0,49448.0,26788.0,33228.0
1979,46608.0,48560.0,26600.0,33312.0
1980,48664.0,45600.0,26912.0,33688.0
1981,50208.0,40800.0,26248.0,33220.0
1982,51084.0,36328.0,25768.0,32896.0
1983,52144.0,31660.0,24748.0,32684.0
1984,53784.0,27780.0,23792.0,31752.0
1985,55168.0,24096.0,21008.0,30924.0
1986,56072.0,22417.0,21188.0,29576.0
1987,55508.0,23540.0,19648.0,32200.0
1988,53160.0,21628.0,20488.0,34712.0
1989,49916.0,19280.0,23956.0,31584.0
1990,46760.0,20956.0,28396.0,35840.0
1991,44888.0,24428.0,28368.0,32704.0
1992,44056.0,29352.0,28616.0,32984.0
1993,43104.0,34128.0,29188.0,34316.0
1994,41424.0,38240.0,29008.0,34608.0
1995,39040.0,41788.0,28812.0,33089.0
1996,36548.0,44376.0,29816.0,34016.0
1997,34808.0,45840.0,30292.0,34512.0
1998,34392.0,45960.0,29544.0,33104.0
1999,35364.0,44288.0,30136.0,33052.0
2000,36876.0,41744.0,30060.0,32504.0
2001,38096.0,38292.0,30240.0,32496.0
2002,38784.0,33928.0,30376.0,32856.0
2003,39448.0,29556.0,29796.0,32504.0
2004,40488.0,25544.0,30540.0,34100.0
2005,41912.0,22296.0,29112.0,36416.0
2006,43408.0,19264.0,28204.0,37080.0
2007,44952.0,16894.0,28608.0,39456.0
2008,47048.0,15056.0,27760.0,40368.0
2009,49368.0,13652.0,18137.0,56164.0
2010,51384.0,12488.0,20496.0,46568.0
2011,52544.0,11004.0,25880.0,29180.0
2012,52400.0,9568.0,27644.0,32508.0
2013,49568.0,8620.0,28352.0,34936.0
2014,44668.0,9445.0,26388.0,33784.0
2015,39816.0,10906.0,27232.0,34160.0
2016,34896.0,9429.0,27168.0,33704.0
2017,30528.0,8165.0,27236.0,33704.0
2018,27056.0,7239.0,27652.0,33888.0
2019,24840.0,7058.0,27224.0,33624.0
2020,23340.0,8028.0,27440.0,33540.0
2021,22048.0,9036.0,27456.0,33684.0
2022,20232.0,10252.0,27324.0,33588.0
2023,17858.0,11428.0,27256.0,33120.0
2024,15768.0,12009.0,27280.0,32796.0
2025,13973.0,12388.0,27396.0,33280.0
2026,12529.0,12272.0,27328.0,33204.0
2027,11538.0,12028.0,27301.0,33072.0
2028,10942.0,11408.0,27392.0,32992.0
2029,10968.0,9960.0,27160.0,33040.0
2030,11232.0,8466.0,26912.0,32592.0
2031,11672.0,7256.0,26880.0,33332.0
2032,12708.0,6256.0,27164.0,33832.0
2033,13640.0,5469.0,24700.0,33336.0
2034,14056.0,4860.0,25528.0,33400.0
2035,14092.0,4801.0,25380.0,33104.0
2036,14240.0,4602.0,25236.0,32888.0
2037,14252.0,3863.0,24816.0,31352.0
2038,13490.0,4461.0,25864.0,30964.0
2039,12176.0,8156.0,22504.0,32904.0
2040,10832.0,13688.0,23516.0,41096.0
2041,9776.0,18972.0,22328.0,38840.0
2042,8616.0,23020.0,21536.0,41808.0
2043,7678.0,26968.0,22144.0,37136.0
2044,8032.0,31192.0,23928.0,35848.0
2045,9976.0,35212.0,25312.0,36904.0
2046,11641.0,38212.0,25872.0,33724.0
2047,11584.0,40288.0,26988.0,30156.0
2048,10016.0,42740.0,29356.0,29512.0
2049,8620.0,44608.0,30432.0,30100.0
2050,7972.0,46520.0,31156.0,28576.0
2051,7778.0,48352.0,31480.0,28464.0
2052,8401.0,49880.0,32072.0,29996.0
2053,10284.0,50856.0,31680.0,29340.0
2054,12418.0,52536.0,32712.0,31016.0
2055,13904.0,53520.0,31816.0,30960.0
2056,14788.0,54872.0,30944.0,31404.0
2057,15892.0,55896.0,31544.0,32840.0
2058,17785.0,57248.0,30272.0,34556.0
2059,20704.0,58392.0,29288.0,37232.0
2060,24560.0,59260.0,29240.0,39408.0
2061,28536.0,59520.0,28928.0,41352.0
2062,32136.0,60648.0,12802.0,49560.0
2063,35400.0,60920.0,11757.0,54956.0
2064,37584.0,60616.0,25504.0,32208.0
2065,38456.0,60992.0,23028.0,34336.0
2066,38024.0,60792.0,28988.0,34540.0
2067,36076.0,59176.0,27672.0,33568.0
2068,33144.0,57920.0,27276.0,33756.0
2069,29496.0,54528.0,27208.0,33632.0
2070,25696.0,50996.0,27258.0,33616.0
2071,22428.0,47952.0,27060.0,33528.0
2072,20448.0,46432.0,27288.0,33356.0
2073,20324.0,46080.0,27384.0,33568.0
2074,21194.0,45796.0,27224.0,33160.0
2075,22496.0,45224.0,27320.0,33356.0
2076,23708.0,43792.0,27384.0,32552.0
2077,24444.0,41976.0,27512.0,33336.0
2078,25024.0,40312.0,27596.0,33064.0
2079,25748.0,39200.0,27296.0,32584.0
2080,26752.0,38760.0,27376.0,33200.0
2081,28256.0,39668.0,27428.0,33172.0
2082,30140.0,41472.0,27160.0,32748.0
2083,32172.0,43776.0,27114.0,32824.0
2084,34192.0,44588.0,26796.0,33360.0
2085,36404.0,44944.0,26624.0,32784.0
2086,38584.0,44864.0,25660.0,33040.0
2087,40152.0,43680.0,25853.0,33424.0
2088,40852.0,41712.0,24228.0,32800.0
2089,40548.0,38632.0,25904.0,33208.0
2090,39472.0,34032.0,25544.0,32480.0
2091,37996.0,29760.0,25044.0,31072.0
2092,36480.0,27820.0,25668.0,31336.0
2093,35392.0,30152.0,23944.0,33384.0
2094,33912.0,32876.0,22700.0,38768.0
2095,32080.0,34340.0,21620.0,39096.0
2096,29712.0,35336.0,23384.0,42120.0
2097,27300.0,38456.0,22232.0,38184.0
2098,25952.0,42240.0,24304.0,36096.0
2099,25888.0,45180.0,25648.0,35644.0
2100,26052.0,47912.0,26888.0,35688.0
2101,25560.0,50184.0,27676.0,32200.0
2102,24633.0,52160.0,29464.0,29532.0
2103,23720.0,53816.0,30800.0,30284.0
2104,22768.0,55112.0,30856.0,29456.0
2105,21868.0,56416.0,31296.0,28948.0
2106,21072.0,57608.0,32496.0,30048.0
2107,20324.0,58660.0,32116.0,30080.0
2108,19532.0,59448.0,31952.0,30476.0
2109,18860.0,59908.0,31816.0,31152.0
2110,18354.0,61000.0,31752.0,31776.0
2111,17954.0,61528.0,31604.0,32896.0
2112,18580.0,62104.0,30696.0,34184.0
2113,21576.0,62528.0,29716.0,36348.0
2114,25952.0,62552.0,29840.0,38456.0
2115,30132.0,63200.0,30368.0,39104.0
2116,33068.0,63368.0,33380.0,49980.0
2117,34624.0,62656.0,31028.0,35352.0
2118,35148.0,61576.0,29648.0,31436.0
2119,34592.0,60384.0,18137.0,23660.0
2120,32688.0,56536.0,29552.0,36872.0
2121,29472.0,50968.0,26628.0,32824.0
2122,25572.0,47112.0,27580.0,34168.0
2123,22272.0,42408.0,27336.0,33340.0
2124,19904.0,38444.0,27380.0,33688.0
2125,19248.0,35084.0,27192.0,33424.0
2126,20096.0,32016.0,27272.0,33312.0
2127,21048.0,29116.0,27232.0,33148.0
2128,21428.0,26440.0,27488.0,33264.0
2129,21632.0,23648.0,27196.0,33096.0
2130,22044.0,20968.0,27092.0,33012.0
2131,22368.0,18448.0,27348.0,33112.0
2132,22504.0,16194.0,27300.0,33088.0
2133,23170.0,14144.0,27360.0,33280.0
2134,24156.0,12398.0,27188.0,32996.0
2135,24916.0,10894.0,27168.0,32756.0
2136,26052.0,10132.0,27248.0,33200.0
2137,27436.0,10996.0,27058.0,33536.0
2138,28964.0,11746.0,26781.0,33388.0
2139,31140.0,10106.0,26048.0,33184.0
2140,34128.0,8887.0,25840.0,33600.0
2141,37036.0,7832.0,24688.0,32668.0
2142,38696.0,6781.0,25984.0,32896.0
2143,38696.0,5988.0,25376.0,32676.0
2144,37600.0,5376.0,24940.0,31480.0
2145,37080.0,4722.0,24488.0,30940.0
2146,38680.0,7892.0,23536.0,32640.0
2147,41544.0,9146.0,21736.0,36432.0
2148,43176.0,9736.0,21688.0,39412.0
2149,42064.0,11228.0,23248.0,42960.0
2150,39664.0,12628.0,22620.0,38904.0
2151,38280.0,14213.0,24204.0,36784.0
2152,38784.0,16192.0,25928.0,36568.0
2153,40632.0,16576.0,26880.0,35728.0
2154,42828.0,16596.0,27912.0,31432.0
2155,43212.0,15480.0,29028.0,29904.0
2156,41760.0,13418.0,30808.0,30360.0
2157,39472.0,11500.0,31168.0,28616.0
2158,37200.0,10794.0,32728.0,28760.0
2159,35300.0,11008.0,33152.0,29744.0
2160,33712.0,10777.0,31988.0,29380.0
2161,32768.0,11022.0,32544.0,29752.0
2162,33088.0,13284.0,32640.0,30704.0
2163,35016.0,16308.0,31708.0,32148.0
2164,38728.0,20344.0,31404.0,33608.0
2165,42280.0,25056.0,31516.0,35728.0
2166,45184.0,29968.0,32200.0,36600.0
2167,47184.0,34436.0,32404.0,51064.0
2168,47296.0,38424.0,15800.0,55944.0
2169,45392.0,41708.0,26816.0,17832.0
2170,41808.0,41632.0,12730.0,34778.0
2171,36928.0,36888.0,25928.0,32392.0
2172,32312.0,31672.0,29232.0,35600.0
2173,29148.0,27348.0,27128.0,33728.0
2174,27016.0,23744.0,27708.0,33932.0
2175,24428.0,20744.0,27128.0,33592.0
2176,21968.0,18132.0,27360.0,33592.0
2177,20192.0,16058.0,26960.0,33348.0
2178,18536.0,14908.0,27496.0,33352.0
2179,16556.0,14316.0,27628.0,33464.0
2180,14612.0,14488.0,27328.0,33152.0
2181,12909.0,15832.0,27248.0,32948.0
2182,11406.0,17324.0,27316.0,33160.0
2183,10097.0,18708.0,27328.0,33068.0
2184,8992.0,20800.0,27232.0,33020.0
2185,8866.0,23648.0,27084.0,33288.0
2186,9956.0,25268.0,26908.0,33368.0
2187,11884.0,24721.0,26520.0,33856.0
2188,14392.0,22212.0,26480.0,33584.0
2189,17248.0,20728.0,25544.0,33804.0
2190,19890.0,19952.0,24576.0,33100.0
2191,21106.0,19360.0,25936.0,33360.0
2192,20188.0,18008.0,26268.0,32808.0
2193,18128.0,15729.0,24952.0,31976.0
2194,17396.0,14338.0,25340.0,31572.0
2195,19104.0,16604.0,23900.0,33000.0
2196,21704.0,20100.0,22852.0,40220.0
2197,23220.0,22712.0,21620.0,39240.0
2198,23016.0,24088.0,22048.0,42720.0
2199,21444.0,25472.0,21304.0,37228.0
2200,20632.0,28060.0,23152.0,35520.0
2201,21492.0,30072.0,24980.0,34976.0
2202,23116.0,30024.0,26352.0,33928.0
2203,23936.0,29136.0,27500.0,33136.0
2204,23580.0,28004.0,28872.0,30880.0
2205,22536.0,27488.0,30372.0,30496.0
2206,21832.0,27404.0,30500.0,29120.0
2207,22228.0,27468.0,31344.0,28588.0
2208,23576.0,27876.0,32504.0,29544.0
2209,25469.0,28600.0,32160.0,29880.0
2210,27568.0,30584.0,31888.0,30580.0
2211,29736.0,34228.0,31792.0,31220.0
2212,31724.0,38352.0,31560.0,31724.0
2213,33652.0,41748.0,30936.0,33604.0
2214,36356.0,44104.0,30296.0,35024.0
2215,39584.0,46668.0,30896.0,36052.0
2216,42720.0,48872.0,29884.0,38016.0
2217,45432.0,50948.0,28072.0,45120.0
2218,47776.0,52704.0,16568.0,56408.0
2219,49280.0,53992.0,31608.0,36640.0
2220,48944.0,54272.0,33360.0,31896.0
2221,46168.0,52720.0,16884.0,33952.0
2222,41352.0,49584.0,22928.0,30544.0
2223,36056.0,44056.0,27712.0,34572.0
2224,31424.0,39156.0,27168.0,34028.0
2225,27402.0,36112.0,27648.0,33840.0
2226,24225.0,33316.0,27228.0,33640.0
2227,22436.0,30156.0,27456.0,33720.0
2228,21540.0,27768.0,27040.0,33448.0
2229,20609.0,26408.0,27320.0,33456.0
2230,19292.0,25858.0,27264.0,33436.0
2231,17636.0,25148.0,27480.0,33540.0
2232,15936.0,24440.0,27472.0,33448.0
2233,14620.0,24988.0,27224.0,33208.0
2234,13992.0,25800.0,27252.0,33120.0
2235,13474.0,26456.0,27184.0,33144.0
2236,12980.0,27172.0,27392.0,33192.0
2237,13108.0,28764.0,27400.0,33380.0
2238,13956.0,32048.0,27176.0,33248.0
2239,15426.0,34648.0,27044.0,33456.0
2240,17900.0,35812.0,26540.0,33412.0
2241,21100.0,37328.0,26276.0,33292.0
2242,24824.0,39668.0,26144.0,33608.0
2243,28820.0,41364.0,27264.0,32988.0
2244,32816.0,42520.0,25116.0,32808.0
2245,36420.0,44184.0,25712.0,33388.0
2246,39248.0,46224.0,26376.0,33556.0
2247,41108.0,48560.0,25440.0,32300.0
2248,42212.0,50636.0,25786.0,32568.0
2249,43144.0,51396.0,25604.0,32608.0
2250,44152.0,52620.0,23552.0,35060.0
2251,43504.0,54248.0,22332.0,37668.0
2252,40592.0,55360.0,23144.0,39992.0
2253,36716.0,55776.0,22584.0,44456.0
2254,33508.0,56736.0,23040.0,36936.0
2255,31876.0,57920.0,26244.0,35592.0
2256,31168.0,58068.0,26792.0,34620.0
2257,30504.0,56912.0,27952.0,33876.0
2258,29382.0,56160.0,28896.0,32176.0
2259,27844.0,57000.0,29772.0,31164.0
2260,26369.0,58352.0,30236.0,30796.0
2261,25168.0,59328.0,30436.0,30084.0
2262,24592.0,60116.0,30624.0,30016.0
2263,24896.0,60744.0,29984.0,29504.0
2264,25420.0,60624.0,29632.0,29480.0
2265,25544.0,59944.0,29580.0,30068.0
2266,25580.0,59168.0,28836.0,30756.0
2267,25676.0,57328.0,28364.0,31088.0
2268,25188.0,54508.0,27853.0,31528.0
2269,24156.0,51216.0,27048.0,31592.0
2270,23284.0,47580.0,26492.0,32256.0
2271,21824.0,43576.0,25816.0,32720.0
2272,19444.0,38480.0,25144.0,32752.0
2273,17100.0,33632.0,24280.0,32800.0
2274,15130.0,29404.0,22908.0,33072.0
2275,13688.0,25776.0,22164.0,35072.0
2276,12336.0,22504.0,20516.0,36488.0
2277,11284.0,19884.0,21048.0,39620.0
2278,11126.0,17704.0,22528.0,41364.0
2279,11542.0,16356.0,25800.0,43488.0
2280,13028.0,16112.0,26784.0,47224.0
2281,15264.0,17016.0,24776.0,42388.0
2282,17512.0,19065.0,23292.0,27264.0
2283,19116.0,21529.0,24360.0,37724.0
2284,18728.0,23460.0,27952.0,33872.0
2285,16402.0,22024.0,25800.0,37744.0
2286,14120.0,19272.0,27360.0,33192.0
2287,12396.0,17634.0,27292.0,32536.0
2288,13300.0,17856.0,27180.0,32948.0
2289,17390.0,20092.0,27312.0,33036.0
2290,22480.0,21232.0,27448.0,33088.0
2291,26788.0,19924.0,27536.0,33176.0
2292,29544.0,17484.0,27460.0,32836.0
2293,30792.0,15012.0,27424.0,32892.0
2294,31724.0,13146.0,27340.0,32680.0
2295,33220.0,11460.0,27280.0,32480.0
2296,35192.0,10216.0,27384.0,32676.0
2297,37728.0,8954.0,27264.0,32728.0
2298,40984.0,7626.0,27264.0,32756.0
2299,43948.0,6947.0,27344.0,33008.0
2300,46512.0,6024.0,27264.0,33252.0
2301,48752.0,5600.0,27088.0,32968.0
2302,50708.0,5081.0,27000.0,33168.0
2303,52416.0,4585.0,26852.0,33456.0
2304,53720.0,4004.0,26840.0,33192.0
2305,54376.0,3686.0,26912.0,32996.0
2306,54688.0,3246.0,26588.0,33288.0
2307,55608.0,2979.0,26232.0,33328.0
2308,56760.0,3570.0,25632.0,32928.0
2309,57792.0,5192.0,24956.0,32812.0
2310,58680.0,6248.0,23476.0,32092.0
2311,59464.0,7212.0,22160.0,31056.0
2312,60120.0,7802.0,21644.0,30268.0
2313,59568.0,10248.0,21976.0,30448.0
2314,57752.0,12148.0,21060.0,32232.0
2315,55456.0,10688.0,22516.0,35448.0
2316,52800.0,9140.0,27020.0,28244.0
2317,50000.0,9342.0,26896.0,34164.0
2318,48360.0,10648.0,27704.0,32508.0
2319,47528.0,12724.0,28624.0,33064.0
2320,46344.0,14429.0,29408.0,34028.0
2321,44800.0,15560.0,29584.0,34392.0
2322,43168.0,15854.0,29676.0,35192.0
2323,41872.0,15400.0,29960.0,34256.0
2324,40872.0,14840.0,29896.0,33696.0
2325,40216.0,14420.0,30224.0,34152.0
2326,39956.0,14154.0,30344.0,34004.0
2327,39744.0,14452.0,30368.0,33748.0
2328,39608.0,14992.0,30768.0,34748.0
2329,39872.0,15912.0,29756.0,34792.0
2330,40784.0,17152.0,29548.0,34976.0
2331,42092.0,18820.0,30084.0,35880.0
2332,43496.0,20978.0,29812.0,37092.0
2333,44576.0,23416.0,28864.0,36948.0
2334,45336.0,26608.0,28696.0,37648.0
2335,46432.0,29144.0,28908.0,38440.0
2336,47728.0,31140.0,28172.0,38592.0
2337,48712.0,33496.0,27996.0,39408.0
2338,50024.0,36240.0,28392.0,40580.0
2339,51600.0,38252.0,44184.0,43120.0
2340,52248.0,39484.0,32056.0,25404.0
2341,51400.0,41216.0,25068.0,37140.0
2342,48992.0,41552.0,20348.0,31268.0
2343,45256.0,37592.0,25928.0,33616.0
2344,40688.0,32312.0,27120.0,33416.0
2345,35796.0,28924.0,27408.0,33748.0
2346,31460.0,27338.0,27488.0,33668.0
2347,28028.0,25916.0,27520.0,33492.0
2348,26688.0,24520.0,27012.0,33456.0
2349,27408.0,24128.0,27044.0,33288.0
2350,28988.0,25192.0,27224.0,33144.0
2351,30160.0,27492.0,27357.0,33184.0
2352,30688.0,30296.0,27360.0,33092.0
2353,30928.0,32572.0,27360.0,33244.0
2354,30652.0,34216.0,27212.0,32776.0
2355,30348.0,35456.0,27352.0,33016.0
2356,30008.0,36476.0,27292.0,32976.0
2357,29176.0,37176.0,27172.0,32920.0
2358,28764.0,37656.0,27236.0,32832.0
2359,28968.0,38612.0,27156.0,33080.0
2360,28908.0,38080.0,26916.0,33460.0
2361,28912.0,36560.0,26360.0,32820.0
2362,29536.0,35404.0,26352.0,33912.0
2363,30284.0,34292.0,26368.0,33416.0
2364,30932.0,32536.0,25792.0,33436.0
2365,31256.0,30488.0,25872.0,32776.0
2366,31120.0,27856.0,25256.0,32908.0
2367,31000.0,24172.0,25376.0,31792.0
2368,31184.0,21544.0,25424.0,31024.0
2369,31844.0,22488.0,23140.0,31952.0
2370,32408.0,23360.0,21952.0,37840.0
2371,31832.0,23340.0,21256.0,40328.0
2372,29704.0,22720.0,23172.0,38492.0
2373,26864.0,21424.0,23200.0,38432.0
2374,24840.0,21736.0,24608.0,36032.0
2375,24684.0,23160.0,26468.0,34880.0
2376,25844.0,24896.0,27616.0,34332.0
2377,26256.0,27564.0,28216.0,31680.0
2378,25520.0,29704.0,29336.0,30608.0
2379,24440.0,31244.0,30216.0,30848.0
2380,23200.0,33632.0,30420.0,30096.0
2381,22272.0,36816.0,30953.0,29520.0
2382,21956.0,39616.0,31704.0,30848.0
2383,22284.0,42464.0,32136.0,30988.0
2384,22904.0,43752.0,32220.0,31132.0
2385,23668.0,45308.0,31748.0,31376.0
2386,24492.0,47904.0,31652.0,32396.0
2387,25372.0,50112.0,31084.0,33916.0
2388,26780.0,51984.0,29916.0,35972.0
2389,28916.0,53652.0,29332.0,37296.0
2390,31848.0,55160.0,29652.0,39008.0
2391,34668.0,56448.0,29048.0,40040.0
2392,36704.0,57540.0,29208.0,40280.0
2393,37576.0,58488.0,29336.0,41068.0
2394,37280.0,59040.0,15786.0,55160.0
2395,36640.0,59840.0,25280.0,33632.0
2396,36080.0,59016.0,27548.0,32048.0
2397,35124.0,58216.0,19554.0,35656.0
2398,32956.0,56592.0,26720.0,33604.0
2399,29552.0,52948.0,27080.0,33552.0
2400,25632.0,49052.0,27512.0,34328.0
2401,22352.0,45144.0,27296.0,33724.0
2402,19848.0,42056.0,27320.0,33720.0
2403,18980.0,41068.0,27168.0,33512.0
2404,20040.0,41344.0,27184.0,33508.0
2405,22264.0,40432.0,27288.0,33512.0
2406,24300.0,39320.0,27396.0,33592.0
2407,25544.0,38572.0,27500.0,33608.0
2408,26520.0,37792.0,27405.0,33636.0
2409,27712.0,35776.0,27360.0,33312.0
2410,29112.0,32692.0,27152.0,33016.0
2411,30580.0,29544.0,27280.0,33228.0
2412,31968.0,27520.0,27284.0,33140.0
2413,33236.0,26880.0,27316.0,33368.0
2414,34176.0,27245.0,27232.0,33136.0
2415,34568.0,28280.0,27208.0,33184.0
2416,34976.0,28736.0,27248.0,33480.0
2417,36032.0,28672.0,26628.0,33500.0
2418,37248.0,28116.0,25952.0,33420.0
2419,38888.0,27012.0,26168.0,33764.0
2420,40312.0,24928.0,26016.0,33552.0
2421,40836.0,22544.0,24984.0,32608.0
2422,40712.0,19940.0,25996.0,33120.0
2423,40552.0,17296.0,25506.0,32444.0
2424,40864.0,15168.0,24336.0,31212.0
2425,41712.0,13402.0,25828.0,31888.0
2426,42616.0,13928.0,23320.0,34880.0
2427,43056.0,14201.0,21697.0,39488.0
2428,43028.0,14202.0,21376.0,39000.0
2429,43292.0,15760.0,23260.0,42376.0
2430,44140.0,18678.0,21505.0,37280.0
2431,45576.0,21962.0,23968.0,36304.0
2432,46972.0,25452.0,26176.0,36200.0
2433,47500.0,29852.0,27488.0,35952.0
2434,47592.0,34560.0,27716.0,32392.0
2435,47544.0,38084.0,29444.0,30512.0
2436,47808.0,39500.0,30592.0,29824.0
2437,48464.0,39016.0,31352.0,29128.0
2438,48264.0,37812.0,31936.0,28984.0
2439,47016.0,36476.0,32228.0,29132.0
2440,45624.0,36816.0,32376.0,29352.0
2441,44376.0,37744.0,32448.0,29804.0
2442,43768.0,38320.0,32228.0,30752.0
2443,43680.0,38136.0,31552.0,31732.0
2444,44016.0,39076.0,31328.0,34548.0
2445,44924.0,40640.0,29884.0,37660.0
2446,46800.0,42736.0,29840.0,39528.0
2447,49036.0,45612.0,30616.0,41348.0
2448,51040.0,47892.0,31204.0,38760.0
2449,52764.0,49536.0,18888.0,55648.0
2450,53824.0,49376.0,22632.0,27188.0
2451,53472.0,49484.0,26912.0,39136.0
2452,51496.0,49368.0,20884.0,30764.0
2453,48296.0,46512.0,27316.0,34220.0
2454,45040.0,40728.0,27892.0,34220.0
2455,41916.0,35440.0,27040.0,33816.0
2456,38624.0,30768.0,27500.0,33924.0
2457,35912.0,26772.0,27392.0,33748.0
2458,34560.0,23448.0,27280.0,33704.0
2459,34024.0,20328.0,27080.0,33464.0
2460,34328.0,17698.0,27228.0,33524.0
2461,34872.0,15642.0,27308.0,33552.0
2462,34692.0,13792.0,27064.0,33560.0
2463,33820.0,12496.0,27336.0,33408.0
2464,32888.0,10994.0,27996.0,33720.0
